"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","23225","Un utilisateur peut vendre du BTC au marché avec succès","local_nonReg","2026-02-20","failed","2026-02-20","","trading/expert-mode.spec.ts","",""
"","250194","Un utilisateur ne peut pas se connecter avec un mot de passe incorrect","local_nonReg","2026-02-20","failed","2026-02-20","","authentication/sign-in.spec.ts","",""
"","22933","Un utilisateur peut échanger de l'USDC contre de l'ETH avec succès","local_nonReg","2026-02-20","failed","2026-02-20","","trading/swap-cryptos.spec.ts","",""
"","5722","Le formulaire de réinitialisation du mot de passe affiche un message de succès même si l'email n'est pas enregistré (obfuscation)","local_nonReg","2026-02-20","passed","2026-02-20","","authentication/reset-password.spec.ts","",""
"","23740","Un utilisateur peut acheter du BTC via le compte de trading avec succès","local_nonReg","2026-02-20","failed","2026-02-20","","trading/buy-cryptos.spec.ts","",""
"","7875","Un utilisateur avec un compte verrouillé voit un message d'erreur approprié lors de la tentative de connexion","local_nonReg","2026-02-20","passed","2026-02-20","","authentication/sign-in.spec.ts","",""
"","22685","Un utilisateur peut envoyer des cryptomonnaies à un destinataire via son adresse email avec succès","local_nonReg","2026-02-20","failed","2026-02-20","","transfers/send-by-email.spec.ts","",""
"","24693","Le formulaire d'achat de cryptomonnaies affiche les messages d'erreur appropriés en cas de données invalides","local_nonReg","2026-02-20","failed","2026-02-20","","trading/buy-cryptos.spec.ts","",""
"","101621","Un utilisateur peut créer un ticket de support, ajouter un commentaire, puis fermer le ticket","local_nonReg","2026-02-20","failed","2026-02-20","","support/support-tickets.spec.ts","",""
"","61132","Un utilisateur non approuvé ne peut pas initier un retrait et voit un message d'erreur approprié","local_nonReg","2026-02-20","failed","2026-02-20","","transfers/withdraw.notApproved.spec.ts","",""
"","23013","Un utilisateur peut échanger du BTC contre de l'ETH avec succès","local_nonReg","2026-02-20","failed","2026-02-20","","trading/swap-cryptos.spec.ts","",""
"","4921","Un utilisateur peut réactiver sa session après une expiration temporaire sans être redirigé vers la page de connexion","local_nonReg","2026-02-20","failed","2026-02-20","","authentication/session-timeout.spec.ts","",""
"","4768","La page de présentation du Plan Bitcoin Famille est accessible et affiche les informations clés à un utilisateur non connecté","local_nonReg","2026-02-20","passed","2026-02-20","","investment/family-plan.spec.ts","",""
"","4417","(clean) BTC DCA","local_clean","2026-02-20","passed","2026-02-20","","_clean/cleanTestAccount.clean.ts","",""
"","22909","Un utilisateur peut échanger du BTC contre de l'USDC avec succès","local_nonReg","2026-02-20","failed","2026-02-20","","trading/swap-cryptos.spec.ts","",""
"","4603","Un utilisateur peut accéder à la page de réinitialisation du mot de passe depuis la page de connexion","local_nonReg","2026-02-20","passed","2026-02-20","","authentication/sign-in.spec.ts","",""
"","22916","Un utilisateur peut vendre de l'USDC avec succès","local_nonReg","2026-02-20","failed","2026-02-20","","trading/sell-cryptos.spec.ts","",""
"","6079","Un utilisateur est automatiquement déconnecté après l'expiration de sa session","local_nonReg","2026-02-20","failed","2026-02-20","","authentication/session-timeout.spec.ts","",""
"","23055","Lien approvisionnement et Formulaire","local_nonReg","2026-02-20","failed","2026-02-20","","trading/buy-cryptos.spec.ts","",""
"","22423","Un utilisateur peut se connecter avec des identifiants valides et 2FA activée","local_nonReg","2026-02-20","failed","2026-02-20","","authentication/sign-in.spec.ts","",""
"","6836","Un utilisateur non authentifié est redirigé vers la page de connexion lorsqu'il tente d'accéder à une route protégée","local_nonReg","2026-02-20","passed","2026-02-20","","authentication/potected-routes.spec.ts","",""
"","15756","(auth.setup) utilisateur approuvé avec 2FA","local_setup","2026-02-20","passed","2026-02-20","","_setup/authAndCookies.setup.ts","",""
